date,no3_2,q_2,date,no3_3,q_3,date,no3_4,q_4,date,no3_5,q_5,date,no3_6,q_6,date,no3_7,q_7,date,no3_8,q_8,date,no3_9,q_9,date,no3_10,q_10
5/1/2016,0.8,5329.618157,6/1/2016,0.21,10944.60419,7/1/2016,0.45,4153.126674,8/1/2016,1.22,942.2398276,1/1/2017,0.72,8637.499458,3/1/2017,0.61,10236.08615,4/1/2017,0.56,5164.713807,5/1/2017,0.86,2298.108357,6/1/2017,0.54,3764.658114
5/1/2016,0.82,5331.265248,6/1/2016,0.2,10944.77406,7/1/2016,0.42,4154.482559,8/1/2016,1.17,942.2513502,1/1/2017,0.68,8637.50908,3/1/2017,0.56,10260.44129,4/1/2017,0.56,5164.834246,5/1/2017,0.82,2298.162007,6/1/2017,0.61,3764.704152
5/1/2016,0.74,5344.056862,6/1/2016,0.2,11189.74664,7/1/2016,0.42,4164.439551,8/1/2016,1.11,944.8418233,1/1/2017,0.62,8654.000937,3/1/2017,0.53,10483.0616,4/1/2017,0.61,5178.937087,5/1/2017,0.79,2304.370093,6/1/2017,0.55,3765.771396
5/1/2016,0.82,5464.098965,6/1/2016,0.2,11189.77091,7/1/2016,0.41,4164.504117,8/1/2016,1.11,944.8669634,1/1/2017,0.19,8654.915013,3/1/2017,0.6,10491.55916,4/1/2017,0.58,5179.05179,5/1/2017,0.78,2304.40586,6/1/2017,0.69,3775.0041
5/1/2016,0.83,5497.911723,6/1/2016,0.21,11189.84371,7/1/2016,0.45,4164.527176,8/1/2016,1.08,966.0526971,1/1/2017,0.67,8655.049719,3/1/2017,0.6,10546.56014,4/1/2017,0.58,5179.281198,5/1/2017,0.78,2304.416079,6/1/2017,0.56,3775.041768
5/1/2016,0.81,5720.600755,6/1/2016,0.18,12127.26517,7/1/2016,0.4,4252.710436,8/1/2016,1.04,966.3177152,1/1/2017,0.61,8821.171021,3/1/2017,0.46,10973.91832,4/1/2017,0.58,5285.210222,5/1/2017,0.76,2305.598936,6/1/2017,0.59,3855.809095
5/1/2016,0.8,5726.958051,6/1/2016,0.19,12150.10129,7/1/2016,0.39,4254.241571,8/1/2016,1.02,971.2472609,1/1/2017,0.62,8844.734941,3/1/2017,0.59,10986.01058,4/1/2017,0.57,5289.505882,5/1/2017,0.74,2356.037721,6/1/2017,0.59,3859.839509
5/1/2016,0.82,5765.244023,6/1/2016,0.18,12158.83774,7/1/2016,0.39,4254.435269,8/1/2016,0.97,972.225628,1/1/2017,0.21,8844.869646,3/1/2017,0.53,10986.21534,4/1/2017,0.56,5290.687332,5/1/2017,0.73,2356.758166,6/1/2017,0.59,3880.544036
5/1/2016,0.79,5899.938123,6/1/2016,,,7/1/2016,0.39,4279.23782,8/1/2016,0.9,1019.310856,1/1/2017,0.29,8844.946621,3/1/2017,0.58,11069.43916,4/1/2017,0.57,5317.619801,5/1/2017,0.71,2368.757911,6/1/2017,0.63,3883.620209
5/1/2016,0.79,5922.416764,6/1/2016,,,7/1/2016,0.38,4280.43229,8/1/2016,0.91,1043.144675,1/1/2017,0.69,8867.346296,3/1/2017,0.48,11327.8812,4/1/2017,0.57,5323.045294,5/1/2017,0.7,2368.793678,6/1/2017,0.57,4044.288513
5/1/2016,0.81,5936.932491,6/1/2016,,,7/1/2016,0.37,4457.864147,8/1/2016,0.91,1049.689469,1/1/2017,0.62,8928.368092,3/1/2017,0.4,11352.74824,4/1/2017,0.56,5542.582766,5/1/2017,0.69,2371.077641,6/1/2017,0.54,4167.858589
,,,,,,7/1/2016,0.36,4487.721289,8/1/2016,,,1/1/2017,0.61,9290.01508,3/1/2017,0.56,11369.3111,4/1/2017,0.52,5580.825036,5/1/2017,0.65,2467.101151,6/1/2017,0.56,4182.959041
,,,,,,7/1/2016,0.36,4591.165174,8/1/2016,,,1/1/2017,0.61,9298.434202,3/1/2017,0.56,11372.73515,4/1/2017,0.51,5710.3085,5/1/2017,0.61,2485.996215,6/1/2017,0.56,4184.10999
,,,,,,7/1/2016,0.38,4593.134435,8/1/2016,,,1/1/2017,0.56,9578.68993,3/1/2017,0.54,11387.70543,4/1/2017,0.52,5710.956577,5/1/2017,0.57,2549.638042,6/1/2017,0.57,4191.476064
,,,,,,7/1/2016,0.35,4609.308207,8/1/2016,,,1/1/2017,0.41,9583.096739,3/1/2017,0.56,11398.91038,4/1/2017,0.5,5732.027678,5/1/2017,0.52,2560.102371,6/1/2017,,
,,,,,,7/1/2016,0.35,,8/1/2016,,,1/1/2017,0.56,9641.943996,3/1/2017,,,4/1/2017,0.49,5734.419253,5/1/2017,,,6/1/2017,,
,,,,,,7/1/2016,0.34,,8/1/2016,,,1/1/2017,,,3/1/2017,,,4/1/2017,0.49,5743.698797,5/1/2017,,,6/1/2017,,
,,,,,,,,,,,,,,,,,,4/1/2017,0.47,5747.168589,5/1/2017,,,6/1/2017,,
